absl-py                      == 1.4.0
asttokens                    == 2.2.1
astunparse                   == 1.6.3
backcall                     == 0.2.0
cachetools                   == 5.3.0
certifi                      == 2022.12.7
charset-normalizer           == 3.1.0
contourpy                    == 1.0.7
cycler                       == 0.11.0
decorator                    == 5.1.1
executing                    == 1.2.0
flatbuffers                  == 23.3.3
fonttools                    == 4.39.0
gast                         == 0.4.0
google-auth                  == 2.16.2
google-auth-oauthlib         == 0.4.6
google-pasta                 == 0.2.0
grpcio                       == 1.51.3
h5py                         == 3.8.0
idna                         == 3.4
imageio                      == 2.26.0
importlib-metadata           == 6.0.0
importlib-resources          == 5.12.0
ipython                      == 8.11.0
jedi                         == 0.18.2
keras                        == 2.11.0
kiwisolver                   == 1.4.4
lazy_loader                  == 0.1
libclang                     == 15.0.6.1
Markdown                     == 3.4.1
MarkupSafe                   == 2.1.2
matplotlib                   == 3.7.1
matplotlib-inline            == 0.1.6
networkx                     == 3.0
numpy                        == 1.24.2
nvidia-cublas-cu11           == 11.10.3.66
nvidia-cuda-nvrtc-cu11       == 11.7.99
nvidia-cuda-runtime-cu11     == 11.7.99
nvidia-cudnn-cu11            == 8.5.0.96
oauthlib                     == 3.2.2
opencv-python                == 4.7.0.72
opt-einsum                   == 3.3.0
packaging                    == 23.0
pandas                       == 1.5.3
parso                        == 0.8.3
pexpect                      == 4.8.0
pickleshare                  == 0.7.5
Pillow                       == 9.4.0
pip                          == 23.0.1
prompt-toolkit               == 3.0.38
protobuf                     == 3.19.6
ptyprocess                   == 0.7.0
pure-eval                    == 0.2.2
pyasn1                       == 0.4.8
pyasn1-modules               == 0.2.8
Pygments                     == 2.14.0
pyparsing                    == 3.0.9
python-dateutil              == 2.8.2
pytz                         == 2022.7.1
PyWavelets                   == 1.4.1
requests                     == 2.28.2
requests-oauthlib            == 1.3.1
rsa                          == 4.9
scikit-image                 == 0.20.0
scipy                        == 1.9.1
setuptools                   == 56.0.0
six                          == 1.16.0
stack-data                   == 0.6.2
tensorboard                  == 2.11.2
tensorboard-data-server      == 0.6.1
tensorboard-plugin-wit       == 1.8.1
tensorflow                   == 2.11.0
tensorflow-addons            == 0.19.0
tensorflow-estimator         == 2.11.0
tensorflow-io-gcs-filesystem == 0.31.0
termcolor                    == 2.2.0
tf-slim                      == 1.1.0
tifffile                     == 2023.2.28
torch                        == 1.13.1
torchvision                  == 0.14.1
traitlets                    == 5.9.0
typeguard                    == 2.13.3
typing_extensions            == 4.5.0
urllib3                      == 1.26.14
wcwidth                      == 0.2.6
Werkzeug                     == 2.2.3
wheel                        == 0.38.4
wrapt                        == 1.15.0
zipp                         == 3.15.0
